name,price
"Penne rigate n°66 RUMMO, sachet de 500g ",1.12
"Pâtes Fusilli n°48 RUMMO, sachet de 500g ",1.12
"Spaghetti n°5 grossi RUMMO, sachet de 500g ",1.12
"Pâtes linguine n°13 RUMMO, sachet de 500g ",1.12
Pâtes la farfalla GRANO ARMANDO 500g ,1.25
"Pâtes créatives linguine PANZANI, sachet de 500g ",
"Casarecce n°88 RUMMO, sachet de 500g ",
"Farfalle n°85 RUMMO, sachet de 500g ",1.12
"Grissini artigianali aux olives noires FLORELLI, boite de 300g ",1.79
"Pasta&bruschetta artichauts tomates mascarpone FLORELLI, 190G ",1.5
"Taralli à l'huile d'olive extra vierge puglia SAPORI, sachet de 250g ",1.6
"Amaretti pistache Falcone CASTELLI, 170g ",
"Pasta&bruschetta aubergines parmesan basilic FLORELLI, 190g ",1.5
Crackers riz et curcuma PAVESI 280g ,1.85
"Taralli aux oignons puglia SAPORI, sachet de 250g ",1.6
"Grissini artigianali au sésame FLORELLI, boite de 300g ",1.79
GRISSINI ARTIGIANALI TRADITIONNELS 300G ,1.79
"Amaretti classique Falcone CASTELLI, 170g ",
"Tomates séchées FLORELLI, pot en verre de 270g ",1.12
"Tapenade d'olives vertes FLORELLI, pot en verre de 190g ",1.12
Asperges tomates parmesan FLORELLI 190g ,1.12
"Confit de tomates séchées FLORELLI, pot en verre de 190g ",1.12
"Poivrons grillés FLORELLI, pot en verre de 280g ",1.25
"Grissini artigianali au romarin FLORELLI, boite de 300g ",
"Chips vitelottes U SAVEURS, sachet de 125g ",
"Chips de légumes U SAVEURS, paquet de 100g ",1.12
"Chips paysanne nature U, paquet de 150g ",1.79
"Chips nature finement salées LAY'S, 300g+10% offert 330g ",1.5
"Chips paysannes nature LAY'S, 6x27, 5g ",1.6
"Chips à l'ancienne LAY'S, 300g+10% offert, 330g ",
"Chips paysannes LAY'S, 300g+10% offert, 330g ",1.5
